Data ID,Montmorillonite LAMO02
Sample ID,LAMO02
Mineral Name,montmorillonite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
3377.29,0.35054099559783936
3379.4900000000002,0.35028699040412903
3381.69,0.35036399960517883
3383.9,0.3504120111465454
3386.11,0.35042500495910645
3388.32,0.3504349887371063
3390.54,0.35043999552726746
3392.76,0.35039299726486206
3394.98,0.350380003452301
3397.21,0.35001900792121887
3399.4300000000003,0.3495360016822815
3401.6600000000003,0.3489589989185333
3403.9,0.34826400876045227
3406.13,0.34748899936676025
3408.3700000000003,0.34683099389076233
3410.61,0.3464280068874359
3412.8599999999997,0.34602299332618713
3415.1099999999997,0.3459570109844208
3417.36,0.34613698720932007
3419.61,0.3466919958591461
3421.8700000000003,0.34776100516319275
3424.13,0.34914499521255493
3426.39,0.3504680097103119
3428.66,0.3520669937133789
3430.93,0.3536210060119629
3433.2,0.35499298572540283
3435.48,0.35628899931907654
3437.7599999999998,0.3576290011405945
3440.0400000000004,0.35879701375961304
3442.32,0.3596940040588379
3444.61,0.36049699783325195
3446.8999999999996,0.36131900548934937
3449.19,0.3621959984302521
3451.4900000000002,0.3629879951477051
3453.79,0.3637399971485138
3456.09,0.3644219934940338
3458.4,0.3650340139865875
3460.7000000000003,0.3654380142688751
3463.0200000000004,0.36592501401901245
3465.33,0.36632099747657776
3467.65,0.3664639890193939
3469.97,0.36670899391174316
3472.29,0.36666199564933777
3474.62,0.36639198660850525
3476.95,0.3662019968032837
3479.2900000000004,0.36599200963974
3481.62,0.36594900488853455
3483.96,0.3659439980983734
3486.3,0.3659830093383789
3488.6499999999996,0.36592400074005127
3491.0,0.3658190071582794
3493.35,0.3657500147819519
3495.71,0.36553099751472473
3498.0699999999997,0.36532101035118103
3500.4300000000003,0.36535701155662537
3502.79,0.36556801199913025
3505.16,0.36618900299072266
3507.53,0.36715298891067505
3509.9100000000003,0.3683210015296936
3512.29,0.36962398886680603
3514.67,0.3711940050125122
3517.0499999999997,0.3726609945297241
3519.44,0.37396401166915894
3521.83,0.3752169907093048
3524.23,0.376567006111145
3526.62,0.37795400619506836
3529.02,0.37915000319480896
3531.43,0.3801819980144501
3533.83,0.3813199996948242
3536.24,0.38238000869750977
3538.6600000000003,0.383215993642807
3541.08,0.38407599925994873
3543.5,0.3849849998950958
3545.92,0.3857080042362213
3548.35,0.3864719867706299
3550.78,0.3872550129890442
3553.21,0.3880069851875305
3555.65,0.38873499631881714
3558.09,0.3893220126628876
3560.5299999999997,0.3897629976272583
3562.98,0.39031898975372314
3565.4300000000003,0.39095398783683777
3567.88,0.3914079964160919
3570.3399999999997,0.3917439877986908
3572.8,0.39225998520851135
3575.27,0.39285001158714294
3577.73,0.3933599889278412
3580.2000000000003,0.3937529921531677
3582.68,0.3942900002002716
3585.1600000000003,0.3948200047016144
3587.64,0.39513400197029114
3590.1200000000003,0.395330011844635
3592.61,0.39590901136398315
3595.1,0.3961319923400879
3597.6,0.39638400077819824
3600.0899999999997,0.39665699005126953
3602.6,0.3968749940395355
3605.1000000000004,0.3972190022468567
3607.61,0.39754000306129456
3610.1200000000003,0.3976309895515442
3612.64,0.39765700697898865
3615.16,0.39774999022483826
3617.68,0.3980270028114319
3620.21,0.39819198846817017
3622.74,0.3982490003108978
3625.27,0.39835599064826965
3627.8100000000004,0.39833399653434753
3630.35,0.39829498529434204
3632.8900000000003,0.39829400181770325
3635.44,0.39822301268577576
3637.99,0.3981829881668091
3640.54,0.3982810080051422
3643.1,0.3983539938926697
3645.66,0.39820998907089233
3648.23,0.3979089856147766
3650.7999999999997,0.39775699377059937
3653.37,0.39785799384117126
3655.95,0.3977929949760437
3658.5299999999997,0.39782801270484924
3661.1099999999997,0.39771199226379395
3663.7,0.39765799045562744
3666.29,0.3975119888782501
3668.8900000000003,0.39747101068496704
3671.48,0.39754098653793335
3674.09,0.39748600125312805
3676.6899999999996,0.39740198850631714
3679.3,0.3974910080432892
3681.91,0.3977920114994049
3684.53,0.39785298705101013
3687.15,0.39799100160598755
3689.7799999999997,0.39826700091362
3692.4,0.3983980119228363
3695.04,0.39875900745391846
3697.67,0.3990119993686676
3700.31,0.3991129994392395
3702.95,0.39942699670791626
3705.6,0.3998419940471649
3708.25,0.40017300844192505
3710.9100000000003,0.4003320038318634
3713.5600000000004,0.40064099431037903
3716.23,0.40105998516082764
3718.89,0.4014990031719208
3721.5600000000004,0.40182098746299744
3724.23,0.40198999643325806
3726.9100000000003,0.40232300758361816
3729.59,0.4028089940547943
3732.2799999999997,0.4031670093536377
3734.9700000000003,0.40344199538230896
3737.66,0.4038130044937134
3740.36,0.404231995344162
3743.06,0.40473198890686035
3745.76,0.40500199794769287
3748.4700000000003,0.4052079916000366
3751.1800000000003,0.4054830074310303
3753.8999999999996,0.40586501359939575
3756.62,0.4062019884586334
3759.3399999999997,0.4062409996986389
3762.07,0.4064730107784271
3764.8,0.4068480134010315
3767.54,0.40706801414489746
3770.28,0.4072610139846802
3773.02,0.4075140058994293
3775.77,0.4077819883823395
3778.52,0.4078409969806671
3781.28,0.4078249931335449
3784.04,0.407943993806839
3786.7999999999997,0.4080510139465332
3789.5699999999997,0.40799999237060547
3792.3399999999997,0.4079819917678833
3795.12,0.4078719913959503
3797.8999999999996,0.407710999250412
3800.69,0.4075140058994293
3803.47,0.40727999806404114
3806.27,0.40708398818969727
3809.06,0.4069960117340088
3811.8599999999997,0.40693798661231995
3814.67,0.4069730043411255
3817.48,0.40691301226615906
3820.29,0.40675199031829834
3823.1099999999997,0.40661200881004333
3825.93,0.4063490033149719
3828.7599999999998,0.4060859978199005
3831.5899999999997,0.4059300124645233
3834.42,0.4057669937610626
3837.26,0.40564200282096863
3840.1,0.4055980145931244
3842.9500000000003,0.4055649936199188
3845.8,0.40543198585510254
3848.65,0.4053179919719696
3851.51,0.4052779972553253
3854.38,0.40527600049972534
3857.24,0.40518298745155334
3860.1200000000003,0.40506699681282043
3862.99,0.4050759971141815
3865.8700000000003,0.4049769937992096
3868.7599999999998,0.4048379957675934
3871.6499999999996,0.4048210084438324
3874.54,0.40475600957870483
3877.44,0.4047969877719879
3880.3399999999997,0.4048590064048767
3883.25,0.4047510027885437
3886.16,0.40460100769996643
3889.0699999999997,0.4045419991016388
3891.99,0.40442898869514465
3894.92,0.40429699420928955
3897.85,0.40413999557495117
3900.78,0.40415799617767334
3903.72,0.40401700139045715
3906.66,0.40393900871276855
3909.6000000000004,0.40387099981307983
3912.55,0.40355101227760315
3915.5099999999998,0.4032920002937317
3918.4700000000003,0.4032300114631653
3921.43,0.403095006942749
3924.4,0.4029330015182495
3927.3799999999997,0.40271100401878357
3930.35,0.4025050103664398
3933.3300000000004,0.40207499265670776
3936.3199999999997,0.4015820026397705
3939.31,0.40114399790763855
3942.31,0.4007290005683899
3945.31,0.40023499727249146
3948.3100000000004,0.39953699707984924
3951.32,0.3986540138721466
3954.34,0.3978379964828491
3957.35,0.39713001251220703
3960.3799999999997,0.39654600620269775
3963.4100000000003,0.395922988653183
3966.44,0.3953390121459961
3969.48,0.39471399784088135
3972.52,0.39430999755859375
3975.5600000000004,0.39398398995399475
3978.61,0.3938159942626953
3981.6699999999996,0.39369499683380127
3984.73,0.39368999004364014
3987.8,0.39393699169158936
3990.8700000000003,0.39437800645828247
3993.9399999999996,0.3947429955005646
3997.02,0.39528998732566833
4000.1,0.39621099829673767
4003.19,0.39709800481796265
4006.29,0.3979179859161377
4009.39,0.3989129960536957
4012.49,0.39977800846099854
4015.6,0.400626003742218
4018.7099999999996,0.40147000551223755
4021.8299999999995,0.4023689925670624
4024.9499999999994,0.4032520055770874
4028.08,0.40432998538017273
4031.2099999999996,0.4052239954471588
4034.35,0.4060570001602173
4037.4900000000002,0.40706300735473633
4040.64,0.4081369936466217
4043.7900000000004,0.40914198756217957
4046.94,0.4100320041179657
4050.11,0.41092199087142944
4053.2700000000004,0.41176000237464905
4056.44,0.41242900490760803
4059.62,0.4131239950656891
4062.8,0.4138979911804199
4065.9900000000002,0.4145689904689789
4069.1800000000003,0.415118008852005
4072.38,0.41551199555397034
4075.5800000000004,0.41598400473594666
4078.78,0.4165019989013672
4082.0,0.41689199209213257
4085.21,0.4171200096607208
4088.43,0.417477011680603
4091.66,0.417946994304657
4094.8900000000003,0.41823500394821167
4098.13,0.41833600401878357
4101.37,0.41848400235176086
4104.62,0.41876599192619324
4107.87,0.41907998919487
4111.13,0.4193269908428192
4114.39,0.4193820059299469
4117.66,0.41951799392700195
4120.93,0.41969600319862366
4124.21,0.4199739992618561
4127.5,0.4200649857521057
4130.79,0.42023301124572754
4134.08,0.4203200042247772
4137.38,0.42036300897598267
4140.679999999999,0.42041000723838806
4143.99,0.4205450117588043
4147.31,0.4206250011920929
4150.629999999999,0.42058899998664856
4153.95,0.42066800594329834
4157.29,0.4207890033721924
4160.62,0.420771986246109
4163.96,0.4207899868488312
4167.3099999999995,0.4208019971847534
4170.66,0.4209190011024475
4174.0199999999995,0.42092400789260864
4177.39,0.42095500230789185
4180.75,0.4209200143814087
4184.13,0.42100799083709717
4187.509999999999,0.42118000984191895
4190.889999999999,0.42121899127960205
4194.28,0.4210740029811859
4197.68,0.42103898525238037
4201.08,0.42107799649238586
4204.49,0.4210349917411804
4207.900000000001,0.420991986989975
4211.32,0.4209609925746918
4214.74,0.42085298895835876
4218.17,0.4208869934082031
4221.61,0.4209890067577362
4225.05,0.4210360050201416
4228.5,0.42103299498558044
4231.950000000001,0.42097899317741394
4235.400000000001,0.42090898752212524
4238.870000000001,0.4209040105342865
4242.34,0.42081499099731445
4245.8099999999995,0.42092999815940857
4249.29,0.4209800064563751
4252.78,0.4208270013332367
4256.2699999999995,0.4204609990119934
4259.7699999999995,0.4197100102901459
4263.27,0.4189000129699707
4266.78,0.4187520146369934
4270.29,0.41883501410484314
4273.81,0.41892099380493164
4277.34,0.41893699765205383
4280.87,0.41887399554252625
4284.41,0.41864898800849915
4287.950000000001,0.4184589982032776
4291.5,0.41833099722862244
4295.06,0.41808900237083435
4298.62,0.4178659915924072
4302.1900000000005,0.41772499680519104
4305.76,0.4175040125846863
4309.34,0.4173699915409088
4312.92,0.4171049892902374
4316.5199999999995,0.41690900921821594
4320.11,0.41665300726890564
4323.719999999999,0.4163469970226288
4327.320000000001,0.416034996509552
4330.94,0.4158099889755249
4334.5599999999995,0.4155319929122925
4338.19,0.41526898741722107
4341.820000000001,0.4148310124874115
4345.46,0.4145379960536957
4349.11,0.4142009913921356
4352.76,0.41394200921058655
4356.42,0.41369199752807617
4360.08,0.4134660065174103
4363.75,0.41310998797416687
4367.429999999999,0.4128029942512512
4371.11,0.4126110076904297
4374.799999999999,0.41238099336624146
4378.49,0.411967009305954
4382.19,0.41159000992774963
4385.900000000001,0.4112490117549896
4389.610000000001,0.41092801094055176
4393.33,0.41058799624443054
4397.0599999999995,0.4103449881076813
4400.79,0.4099560081958771
4404.530000000001,0.4096049964427948
4408.280000000001,0.4092220067977905
4412.03,0.4087130129337311
4415.79,0.4083710014820099
4419.55,0.4081229865550995
4423.320000000001,0.4077709913253784
4427.1,0.4074699878692627
4430.88,0.4071179926395416
4434.68,0.40667301416397095
4438.469999999999,0.40613600611686707
4442.280000000001,0.40568000078201294
4446.08,0.4053030014038086
4449.900000000001,0.4049440026283264
4453.719999999999,0.40452998876571655
4457.55,0.4039979875087738
4461.389999999999,0.40338099002838135
4465.2300000000005,0.40292298793792725
4469.08,0.402446985244751
4472.9400000000005,0.40197300910949707
4476.8,0.40155500173568726
4480.67,0.4012660086154938
4484.549999999999,0.4007819890975952
4488.43,0.4003620147705078
4492.320000000001,0.3999600112438202
4496.21,0.3995620012283325
4500.12,0.3991340100765228
4504.030000000001,0.39883700013160706
4507.94,0.398389995098114
4511.87,0.3980239927768707
4515.799999999999,0.39781099557876587
4519.7300000000005,0.3975679874420166
4523.679999999999,0.39711201190948486
4527.63,0.3966580033302307
4531.589999999999,0.396248996257782
4535.55,0.3959139883518219
4539.52,0.3956010043621063
4543.5,0.39520201086997986
4547.49,0.3946560025215149
4551.48,0.39431801438331604
4555.4800000000005,0.39394301176071167
4559.490000000001,0.393561989068985
4563.5,0.39324599504470825
4567.52,0.39285001158714294
4571.55,0.39241400361061096
4575.580000000001,0.3920449912548065
4579.63,0.3916679918766022
4583.67,0.3913570046424866
4587.73,0.3909519910812378
4591.79,0.3905470073223114
4595.86,0.3901349902153015
4599.9400000000005,0.38970300555229187
4604.03,0.38919198513031006
4608.120000000001,0.3887709975242615
4612.219999999999,0.3883279860019684
4616.33,0.3878920078277588
4620.4400000000005,0.38746199011802673
4624.5599999999995,0.3870440125465393
4628.69,0.3866040110588074
4632.83,0.3861280083656311
4636.97,0.3855850100517273
4641.12,0.3850789964199066
4645.28,0.38467198610305786
4649.45,0.3840790092945099
4653.62,0.3833329975605011
4657.8,0.38272398710250854
4661.990000000001,0.38205400109291077
4666.1900000000005,0.3814859986305237
4670.39,0.38095998764038086
4674.599999999999,0.3803800046443939
4678.82,0.3796530067920685
4683.049999999999,0.37897399067878723
4687.280000000001,0.37828201055526733
4691.5199999999995,0.37775498628616333
4695.77,0.37727299332618713
4700.03,0.37675899267196655
4704.3,0.3762190043926239
4708.57,0.37568700313568115
4712.85,0.3751800060272217
4717.139999999999,0.37468400597572327
4721.429999999999,0.3740229904651642
4725.74,0.3734169900417328
4730.05,0.3729099929332733
4734.37,0.37230798602104187
4738.7,0.3715609908103943
4743.03,0.3709630072116852
4747.38,0.37032899260520935
4751.7300000000005,0.36973899602890015
4756.09,0.3691520094871521
4760.45,0.36859700083732605
4764.83,0.36806100606918335
4769.21,0.3675079941749573
4773.6,0.3668519854545593
4778.0,0.36621999740600586
4782.41,0.36552301049232483
4786.83,0.3647969961166382
4791.25,0.3640719950199127
4795.68,0.3635309934616089
4800.13,0.3628470003604889
4804.57,0.36208298802375793
4809.03,0.36138999462127686
4813.5,0.3607810139656067
4817.97,0.3600980043411255
4822.45,0.35930201411247253
4826.94,0.35848501324653625
4831.44,0.35776200890541077
4835.950000000001,0.35699498653411865
4840.46,0.3562160134315491
4844.99,0.3554440140724182
4849.52,0.3545530140399933
4854.0599999999995,0.35364100337028503
4858.61,0.35273200273513794
4863.17,0.35175999999046326
4867.73,0.3508149981498718
4872.3099999999995,0.3497459888458252
4876.89,0.34860900044441223
4881.48,0.3474760055541992
4886.08,0.34620800614356995
4890.6900000000005,0.3446980118751526
4895.31,0.34314799308776855
4899.94,0.34145599603652954
4904.57,0.3396329879760742
4909.22,0.3376539945602417
4913.87,0.33551499247550964
4918.53,0.3332599997520447
4923.21,0.3310509920120239
4927.88,0.3286910057067871
4932.57,0.3262909948825836
4937.2699999999995,0.3239000141620636
4941.9800000000005,0.32150599360466003
4946.6900000000005,0.31914299726486206
4951.42,0.31672200560569763
4956.15,0.31430500745773315
4960.9,0.31181299686431885
4965.650000000001,0.30924099683761597
4970.41,0.3065760135650635
4975.18,0.30382099747657776
4979.96,0.30114999413490295
4984.75,0.2984980046749115
4989.54,0.2958599925041199
4994.349999999999,0.2933480143547058
4999.17,0.29093098640441895
5003.99,0.2885209918022156
5008.83,0.2862139940261841
5013.67,0.28386300802230835
5018.5199999999995,0.2816320061683655
5023.39,0.27958399057388306
5028.26,0.2778170108795166
5033.14,0.27603501081466675
5038.03,0.2742930054664612
5042.93,0.2726309895515442
5047.84,0.27106499671936035
5052.76,0.2695760130882263
5057.69,0.26823198795318604
5062.63,0.2669900059700012
5067.580000000001,0.2658790051937103
5072.54,0.2648259997367859
5077.51,0.26400598883628845
5082.49,0.2631840109825134
5087.469999999999,0.26243001222610474
5092.469999999999,0.2618800103664398
5097.48,0.26129600405693054
5102.5,0.26069900393486023
5107.52,0.260140985250473
5112.56,0.25970399379730225
5117.61,0.25918200612068176
5122.66,0.2586880028247833
5127.73,0.2580839991569519
5132.81,0.25738099217414856
5137.889999999999,0.2568509876728058
5142.99,0.25628000497817993
5148.1,0.2554979920387268
5153.22,0.2548989951610565
5158.34,0.25444599986076355
5163.48,0.25380799174308777
5168.63,0.2531700134277344
5173.79,0.25244900584220886
5178.96,0.2516390085220337
5184.13,0.2507910132408142
5189.320000000001,0.24998000264167786
5194.5199999999995,0.2490690052509308
5199.73,0.2480510026216507
5204.96,0.24706900119781494
5210.19,0.2459779977798462
5215.429999999999,0.24445700645446777
5220.679999999999,0.2432129979133606
5225.94,0.2417909950017929
5231.22,0.2400359958410263
5236.5,0.23822499811649323
5241.79,0.2363400012254715
5247.099999999999,0.23434899747371674
5252.42,0.23219899833202362
5257.74,0.22992999851703644
5263.080000000001,0.22768299281597137
5268.43,0.22539600729942322
5273.79,0.22296200692653656
5279.16,0.22054199874401093
5284.54,0.21832500398159027
5289.93,0.21610300242900848
5295.34,0.21382799744606018
5300.75,0.2118230015039444
5306.18,0.20983800292015076
5311.61,0.20786400139331818
5317.0599999999995,0.2059279978275299
5322.5199999999995,0.20420999825000763
5327.99,0.20254899561405182
5333.47,0.20101499557495117
5338.96,0.19962500035762787
5344.47,0.1983020007610321
5349.9800000000005,0.1970839947462082
5355.51,0.1962130069732666
5361.049999999999,0.1956070065498352
5366.6,0.19504399597644806
5372.16,0.19479000568389893
5377.73,0.1947530061006546
5383.320000000001,0.19478000700473785
5388.91,0.19481399655342102
5394.52,0.19498799741268158
5400.14,0.19533100724220276
5405.77,0.19573800265789032
5411.41,0.19599699974060059
5417.07,0.1961739957332611
5422.74,0.19624100625514984
5428.410000000001,0.19677500426769257
5434.1,0.19726499915122986
5439.8099999999995,0.19736899435520172
5445.52,0.19768600165843964
5451.25,0.19799500703811646
5456.98,0.1983889937400818
5462.73,0.19866499304771423
5468.5,0.19896300137043
5474.2699999999995,0.19951100647449493
5480.0599999999995,0.19979999959468842
5485.86,0.20039799809455872
5491.67,0.20105299353599548
5497.49,0.2015029937028885
5503.33,0.2019609957933426
5509.179999999999,0.20246200263500214
5515.04,0.20302100479602814
5520.91,0.20343999564647675
5526.799999999999,0.20399299263954163
5532.69,0.20458999276161194
5538.610000000001,0.20493599772453308
5544.53,0.2050189971923828
5550.469999999999,0.20494599640369415
5556.41,0.20483799278736115
5562.38,0.20496800541877747
5568.349999999999,0.20514899492263794
5574.34,0.20526400208473206
5580.339999999999,0.20530900359153748
5586.35,0.20610399544239044
5592.38,0.2069990038871765
5598.42,0.20755499601364136
5604.47,0.20809400081634521
5610.54,0.20870600640773773
5616.61,0.2090349942445755
5622.71,0.2093839943408966
5628.8099999999995,0.2097489982843399
5634.929999999999,0.2098969966173172
5641.06,0.20972399413585663
5647.21,0.20988400280475616
5653.360000000001,0.21024900674819946
5659.54,0.21014100313186646
5665.72,0.21025900542736053
5671.92,0.2099190056324005
5678.13,0.20958000421524048
5684.36,0.20951299369335175
5690.599999999999,0.20921799540519714
5696.85,0.2088869959115982
5703.12,0.20873700082302094
5709.4,0.20799300074577332
5715.6900000000005,0.20762799680233002
5722.0,0.20738400518894196
5728.33,0.20692600309848785
5734.66,0.2064719945192337
5741.01,0.20595000684261322
5747.38,0.20519599318504333
5753.76,0.20457300543785095
5760.150000000001,0.20413100719451904
5766.56,0.20288799703121185
5772.98,0.20252400636672974
5779.410000000001,0.20237800478935242
5785.86,0.20163500308990479
5792.33,0.20112000405788422
5798.8099999999995,0.20055699348449707
5805.3,0.20009799301624298
5811.81,0.19965499639511108
5818.33,0.19891799986362457
5824.87,0.19836999475955963
5831.419999999999,0.19871999323368073
5837.99,0.1987379938364029
5844.57,0.19857199490070343
5851.17,0.1983949989080429
5857.78,0.19829699397087097
5864.410000000001,0.19811999797821045
5871.05,0.1982640027999878
5877.7,0.19794799387454987
5884.38,0.19745700061321259
5891.06,0.1983339935541153
5897.76,0.19800099730491638
5904.4800000000005,0.1983100026845932
5911.21,0.19847799837589264
5917.96,0.19798099994659424
5924.7300000000005,0.19780799746513367
5931.5,0.19736599922180176
5938.3,0.19647400081157684
5945.11,0.1966329962015152
5951.93,0.196726992726326
5958.78,0.19626499712467194
5965.63,0.19571800529956818
5972.51,0.1948769986629486
5979.39,0.19462800025939941
5986.3,0.19355300068855286
5993.22,0.19241200387477875
6000.16,0.1913519948720932
6007.11,0.18999400734901428
6014.08,0.18813900649547577
6021.06,0.18633399903774261
6028.06,0.1842769980430603
6035.08,0.18201999366283417
6042.12,0.17935499548912048
6049.17,0.1763010025024414
6056.2300000000005,0.1737069934606552
6063.32,0.1712920069694519
6070.42,0.1683019995689392
6077.530000000001,0.16558200120925903
6084.67,0.1629520058631897
6091.820000000001,0.16030700504779816
6098.9800000000005,0.15757299959659576
6106.17,0.15514199435710907
6113.37,0.1529030054807663
6120.58,0.15123100578784943
6127.82,0.14991599321365356
6135.07,0.1489190012216568
6142.34,0.14830000698566437
6149.63,0.14811600744724274
6156.93,0.14830000698566437
6164.25,0.14895300567150116
6171.59,0.150736004114151
6178.950000000001,0.1530340015888214
6186.320000000001,0.15569700300693512
6193.71,0.1600620001554489
6201.120000000001,0.16457000374794006
6208.54,0.16825300455093384
6215.99,0.17227500677108765
6223.45,0.176146000623703
6230.93,0.17984500527381897
6238.43,0.18309399485588074
6245.95,0.18606799840927124
6253.48,0.18866600096225739
6261.03,0.19097800552845
6268.6,0.19299499690532684
6276.19,0.19484299421310425
6283.8,0.1963759958744049
6291.43,0.19775499403476715
6299.070000000001,0.19893500208854675
6306.73,0.19991199672222137
6314.42,0.20058800280094147
6322.12,0.2011290043592453
6329.84,0.2016039937734604
6337.570000000001,0.20168299973011017
6345.33,0.20130500197410583
6353.11,0.20162099599838257
6360.9,0.20159000158309937
6368.719999999999,0.20080000162124634
6376.55,0.20018500089645386
6384.400000000001,0.19954100251197815
6392.2699999999995,0.19853299856185913
6400.17,0.197270005941391
6408.08,0.19558100402355194
6416.01,0.1935030072927475
6423.96,0.1918559968471527
6431.93,0.18993200361728668
6439.92,0.1878640055656433
6447.93,0.18556399643421173
6455.96,0.18282899260520935
6464.01,0.1799120008945465
6472.08,0.17674699425697327
6480.17,0.17335200309753418
6488.28,0.1699019968509674
6496.41,0.16650700569152832
6504.5599999999995,0.16333499550819397
6512.7300000000005,0.16021999716758728
6520.92,0.15714600682258606
6529.14,0.15389999747276306
6537.37,0.15095999836921692
6545.63,0.14824800193309784
6553.9,0.14567899703979492
6562.2,0.14312200248241425
6570.509999999999,0.14073100686073303
6578.85,0.1384900063276291
6587.21,0.13654200732707977
6595.589999999999,0.13447900116443634
6603.99,0.13260699808597565
6612.42,0.1307159960269928
6620.860000000001,0.1290149986743927
6629.330000000001,0.12697899341583252
6637.82,0.1250769942998886
6646.33,0.12321600317955017
6654.860000000001,0.12163899838924408
6663.41,0.11997900158166885
6671.99,0.11827400326728821
6680.589999999999,0.11641500145196915
6689.21,0.11482600122690201
6697.849999999999,0.1132190003991127
6706.509999999999,0.11177299916744232
6715.200000000001,0.11027000099420547
6723.91,0.10886599868535995
6732.64,0.10748299956321716
6741.4,0.10636699944734573
6750.18,0.10524599999189377
6758.9800000000005,0.1041489988565445
6767.8,0.10302100330591202
6776.65,0.1020829975605011
6785.52,0.1009569987654686
6794.41,0.099932000041008
6803.33,0.09897899627685547
6812.2699999999995,0.0981139987707138
6821.23,0.09730800241231918
6830.219999999999,0.09653200209140778
6839.23,0.09564699977636337
6848.26,0.09482499957084656
6857.32,0.09396299719810486
6866.4,0.09319800138473511
6875.51,0.09250599890947342
6884.64,0.09192299842834473
6893.799999999999,0.09135100245475769
6902.9800000000005,0.09078100323677063
6912.18,0.09010100364685059
6921.41,0.08957099914550781
6930.66,0.08902200311422348
6939.94,0.0885159969329834
6949.24,0.08794300258159637
6958.57,0.08737800270318985
6967.92,0.08685600012540817
6977.299999999999,0.08651500195264816
6986.7,0.08620399981737137
6996.13,0.08601900190114975
7005.59,0.08573000133037567
7015.07,0.08557499945163727
7024.57,0.08546300232410431
7034.099999999999,0.08562400192022324
7043.66,0.08578500151634216
7053.25,0.08610200136899948
7062.85,0.08664599806070328
7072.49,0.08742299675941467
7082.150000000001,0.08833599835634232
7091.84,0.08943899720907211
7101.549999999999,0.09075699746608734
7111.3,0.0922200009226799
7121.0599999999995,0.09371700137853622
7130.860000000001,0.09533199667930603
7140.679999999999,0.09679699689149857
7150.53,0.09817799925804138
7160.41,0.09955599904060364
7170.3099999999995,0.10081899911165237
7180.240000000001,0.10205499827861786
7190.2,0.10310599952936172
7200.1900000000005,0.10367400199174881
7210.200000000001,0.10411400347948074
7220.240000000001,0.10449700057506561
7230.31,0.10473199933767319
7240.41,0.1046300008893013
7250.54,0.10437799990177155
7260.6900000000005,0.10401599854230881
7270.88,0.1035659983754158
7281.09,0.10299400240182877
7291.33,0.10234200209379196
7301.599999999999,0.10160800069570541
7311.9,0.10084600001573563
7322.219999999999,0.09997899830341339
7332.58,0.09909699857234955
7342.97,0.0980679988861084
7353.379999999999,0.09691599756479263
7363.83,0.09568499773740768
7374.3,0.09452900290489197
7384.8099999999995,0.09322699904441833
7395.34,0.0918089970946312
7405.910000000001,0.09033499658107758
7416.5,0.08888600021600723
7427.13,0.08731500059366226
7437.78,0.08585000038146973
7448.47,0.08423800021409988
7459.1900000000005,0.08257400244474411
7469.9400000000005,0.0809129998087883
7480.71,0.07918799668550491
7491.52,0.07736299932003021
7502.37,0.07564599812030792
7513.24,0.07386700063943863
7524.14,0.07204599678516388
7535.08,0.07016699761152267
7546.05,0.0683870017528534
7557.05,0.06645499914884567
7568.08,0.06457799673080444
7579.150000000001,0.06275799870491028
7590.24,0.06094300001859665
7601.37,0.05910399928689003
7612.53,0.05735500156879425
7623.7300000000005,0.05553499981760979
7634.96,0.053925998508930206
7646.219999999999,0.052312999963760376
7657.51,0.05067799985408783
7668.84,0.0490339994430542
7680.2,0.04746900126338005
7691.59,0.04586600139737129
7703.02,0.044339001178741455
7714.49,0.04281499981880188
7725.98,0.04132499918341637
7737.5199999999995,0.03985900059342384
7749.08,0.03847799822688103
7760.679999999999,0.037122998386621475
7772.32,0.03585699945688248
7783.99,0.03449299931526184
7795.69,0.033243000507354736
7807.43,0.03208699822425842
7819.21,0.031049000099301338
7831.0199999999995,0.03002599999308586
7842.87,0.029172999784350395
7854.75,0.02842099964618683
7866.67,0.027654999867081642
7878.62,0.02691200003027916
7890.62,0.026417000219225883
7902.64,0.02595599927008152
7914.71,0.02560799941420555
7926.8099999999995,0.02532700076699257
7938.95,0.025141999125480652
7951.13,0.0250450000166893
7963.339999999999,0.025105999782681465
7975.59,0.02514900080859661
7987.879999999999,0.025388000532984734
8000.209999999999,0.02566399984061718
8012.570000000001,0.026043999940156937
8024.98,0.02656400017440319
8037.419999999999,0.02719699963927269
8049.899999999999,0.02784699946641922
8062.419999999999,0.02870500087738037
8074.9800000000005,0.029664000496268272
8087.57,0.030917000025510788
8100.210000000001,0.03219899907708168
8112.89,0.03364599868655205
8125.6,0.03518899902701378
8138.360000000001,0.03688099980354309
8151.160000000001,0.03859100118279457
8163.99,0.040396999567747116
8176.869999999999,0.04215199872851372
8189.79,0.04391099885106087
8202.75,0.04565099999308586
8215.75,0.04739699885249138
8228.79,0.04911499843001366
8241.87,0.05076700076460838
8254.99,0.052285999059677124
8268.16,0.05393499881029129
8281.37,0.055667001754045486
8294.62,0.057328000664711
8307.91,0.058993998914957047
8321.24,0.06076499819755554
8334.619999999999,0.062401000410318375
8348.039999999999,0.0639519989490509
8361.51,0.0654430016875267
8375.019999999999,0.06701300293207169
8388.57,0.06842400133609772
8402.16,0.069582000374794
8415.800000000001,0.07034099847078323
8429.49,0.07069999724626541
8443.22,0.07060500234365463
8456.99,0.07019700109958649
8470.81,0.06952700018882751
8484.67,0.06876800209283829
8498.58,0.06790100038051605
8512.539999999999,0.06701800227165222
