Data ID,Illite LAIL02
Sample ID,LAIL02
Mineral Name,illite
Sample Description,
Date Added,
Viewing Geometry,
Other Information,
Grain Size,
Database of Origin,MICA Files (USGS/RELAB)
Wavelength,Response
3381.69,0.44683799147605896
3383.9,0.44761601090431213
3386.11,0.4483819901943207
3388.32,0.44931599497795105
3390.54,0.45004698634147644
3392.76,0.4507780075073242
3394.98,0.4515460133552551
3397.21,0.45176398754119873
3399.4300000000003,0.4519599974155426
3401.6600000000003,0.45217400789260864
3403.9,0.4524550139904022
3406.13,0.4526959955692291
3408.3700000000003,0.45266300439834595
3410.61,0.4528290033340454
3412.8599999999997,0.45326998829841614
3415.1099999999997,0.45381999015808105
3417.36,0.4545930027961731
3419.61,0.4559679925441742
3421.8700000000003,0.4574179947376251
3424.13,0.4591839909553528
3426.39,0.46143001317977905
3428.66,0.4634630084037781
3430.93,0.46512800455093384
3433.2,0.46690601110458374
3435.48,0.4684630036354065
3437.7599999999998,0.4698050022125244
3440.0400000000004,0.47127199172973633
3442.32,0.4726560115814209
3444.61,0.4739069938659668
3446.8999999999996,0.4751549959182739
3449.19,0.4764010012149811
3451.4900000000002,0.47752100229263306
3453.79,0.4787760078907013
3456.09,0.48004499077796936
3458.4,0.4811350107192993
3460.7000000000003,0.48204299807548523
3463.0200000000004,0.4830619990825653
3465.33,0.4840579926967621
3467.65,0.48479101061820984
3469.97,0.4854719936847687
3472.29,0.4862940013408661
3474.62,0.48695701360702515
3476.95,0.48749101161956787
3479.2900000000004,0.48798099160194397
3481.62,0.4885079860687256
3483.96,0.4892430007457733
3486.3,0.48969998955726624
3488.6499999999996,0.4901430010795593
3491.0,0.49061599373817444
3493.35,0.4907799959182739
3495.71,0.49087798595428467
3498.0699999999997,0.4910469949245453
3500.4300000000003,0.4913789927959442
3502.79,0.49202799797058105
3505.16,0.4927850067615509
3507.53,0.493835985660553
3509.9100000000003,0.4951780140399933
3512.29,0.4964269995689392
3514.67,0.4975909888744354
3517.0499999999997,0.4987339973449707
3519.44,0.49988600611686707
3521.83,0.5009729862213135
3524.23,0.5021370053291321
3526.62,0.5034580230712891
3529.02,0.5046759843826294
3531.43,0.505948007106781
3533.83,0.5071840286254883
3536.24,0.5082269906997681
3538.6600000000003,0.5093129873275757
3541.08,0.5103979706764221
3543.5,0.511493980884552
3545.92,0.5126320123672485
3548.35,0.5137919783592224
3550.78,0.5147330164909363
3553.21,0.5155969858169556
3555.65,0.5166140198707581
3558.09,0.5176560282707214
3560.5299999999997,0.5187190175056458
3562.98,0.5198019742965698
3565.4300000000003,0.5208439826965332
3567.88,0.5218560099601746
3570.3399999999997,0.5227360129356384
3572.8,0.5239139795303345
3575.27,0.5252379775047302
3577.73,0.5263149738311768
3580.2000000000003,0.5271419882774353
3582.68,0.5281959772109985
3585.1600000000003,0.5290930271148682
3587.64,0.5299620032310486
3590.1200000000003,0.530938982963562
3592.61,0.531906008720398
3595.1,0.5328029990196228
3597.6,0.533847987651825
3600.0899999999997,0.5347920060157776
3602.6,0.5356670022010803
3605.1000000000004,0.5365390181541443
3607.61,0.5374240279197693
3610.1200000000003,0.5381550192832947
3612.64,0.5389209985733032
3615.16,0.5397639870643616
3617.68,0.5406190156936646
3620.21,0.5413450002670288
3622.74,0.5421509742736816
3625.27,0.5429450273513794
3627.8100000000004,0.5437639951705933
3630.35,0.5445489883422852
3632.8900000000003,0.5452889800071716
3635.44,0.5461230278015137
3637.99,0.5468140244483948
3640.54,0.5473030209541321
3643.1,0.5478439927101135
3645.66,0.5485799908638
3648.23,0.5493549704551697
3650.7999999999997,0.5499899983406067
3653.37,0.5505610108375549
3655.95,0.5509340167045593
3658.5299999999997,0.5514050126075745
3661.1099999999997,0.5519480109214783
3663.7,0.5526670217514038
3666.29,0.553505003452301
3668.8900000000003,0.5540210008621216
3671.48,0.5545169711112976
3674.09,0.5551469922065735
3676.6899999999996,0.5557209849357605
3679.3,0.5562949776649475
3681.91,0.5567709803581238
3684.53,0.5573890209197998
3687.15,0.5580419898033142
3689.7799999999997,0.5586259961128235
3692.4,0.5591269731521606
3695.04,0.5597500205039978
3697.67,0.5604550242424011
3700.31,0.5611969828605652
3702.95,0.5618230104446411
3705.6,0.5624880194664001
3708.25,0.5632179975509644
3710.9100000000003,0.5639119744300842
3713.5600000000004,0.5646380186080933
3716.23,0.565310001373291
3718.89,0.5658599734306335
3721.5600000000004,0.5667250156402588
3724.23,0.5675820112228394
3726.9100000000003,0.5684599876403809
3729.59,0.5690900087356567
3732.2799999999997,0.5697600245475769
3734.9700000000003,0.5705609917640686
3737.66,0.5712329745292664
3740.36,0.5719550251960754
3743.06,0.5730299949645996
3745.76,0.5739269852638245
3748.4700000000003,0.5747680068016052
3751.1800000000003,0.5755169987678528
3753.8999999999996,0.5764679908752441
3756.62,0.5772809982299805
3759.3399999999997,0.5780490040779114
3762.07,0.5789740085601807
3764.8,0.5798550248146057
3767.54,0.5806630253791809
3770.28,0.581421971321106
3773.02,0.5821390151977539
3775.77,0.5831320285797119
3778.52,0.5839440226554871
3781.28,0.5846610069274902
3784.04,0.5852609872817993
3786.7999999999997,0.5860639810562134
3789.5699999999997,0.5868840217590332
3792.3399999999997,0.5874390006065369
3795.12,0.5880709886550903
3797.8999999999996,0.5886330008506775
3800.69,0.589148998260498
3803.47,0.5896689891815186
3806.27,0.5902450084686279
3809.06,0.5908560156822205
3811.8599999999997,0.5914859771728516
3814.67,0.5920439958572388
3817.48,0.5925520062446594
3820.29,0.5930879712104797
3823.1099999999997,0.5935220122337341
3825.93,0.5938959717750549
3828.7599999999998,0.5942779779434204
3831.5899999999997,0.5946930050849915
3834.42,0.5951189994812012
3837.26,0.5956689715385437
3840.1,0.5960699915885925
3842.9500000000003,0.5965219736099243
3845.8,0.5969079732894897
3848.65,0.597337007522583
3851.51,0.5977820158004761
3854.38,0.5981569886207581
3857.24,0.598567008972168
3860.1200000000003,0.5989180207252502
3862.99,0.5994219779968262
3865.8700000000003,0.599835991859436
3868.7599999999998,0.6001409888267517
3871.6499999999996,0.6004989743232727
3874.54,0.6008059978485107
3877.44,0.6011220216751099
3880.3399999999997,0.6014940142631531
3883.25,0.6018689870834351
3886.16,0.6021080017089844
3889.0699999999997,0.6024479866027832
3891.99,0.6027590036392212
3894.92,0.602961003780365
3897.85,0.603210985660553
3900.78,0.6035619974136353
3903.72,0.6037870049476624
3906.66,0.6039860248565674
3909.6000000000004,0.60418301820755
3912.55,0.604511022567749
3915.5099999999998,0.6047800183296204
3918.4700000000003,0.604997992515564
3921.43,0.6051570177078247
3924.4,0.6052650213241577
3927.3799999999997,0.6052539944648743
3930.35,0.6053820252418518
3933.3300000000004,0.6054689884185791
3936.3199999999997,0.6056489944458008
3939.31,0.6058840155601501
3942.31,0.6061339974403381
3945.31,0.6062139868736267
3948.3100000000004,0.6062139868736267
3951.32,0.6061109900474548
3954.34,0.6060940027236938
3957.35,0.6060500144958496
3960.3799999999997,0.6061080098152161
3963.4100000000003,0.606007993221283
3966.44,0.6059120297431946
3969.48,0.606099009513855
3972.52,0.606207013130188
3975.5600000000004,0.6063640117645264
3978.61,0.6064249873161316
3981.6699999999996,0.6064760088920593
3984.73,0.6065160036087036
3987.8,0.6066589951515198
3990.8700000000003,0.6067969799041748
3993.9399999999996,0.6069589853286743
3997.02,0.6072229743003845
4000.1,0.6074900031089783
4003.19,0.6077920198440552
4006.29,0.6080449819564819
4009.39,0.6083289980888367
4012.49,0.6085000038146973
4015.6,0.6088370084762573
4018.7099999999996,0.6089379787445068
4021.8299999999995,0.6090549826622009
4024.9499999999994,0.6091740131378174
4028.08,0.6093220114707947
4031.2099999999996,0.6094580292701721
4034.35,0.6095579862594604
4037.4900000000002,0.6095420122146606
4040.64,0.6096919775009155
4043.7900000000004,0.6097180247306824
4046.94,0.6097790002822876
4050.11,0.6096969842910767
4053.2700000000004,0.6097880005836487
4056.44,0.6096450090408325
4059.62,0.6095799803733826
4062.8,0.6096010208129883
4065.9900000000002,0.6095629930496216
4069.1800000000003,0.6094580292701721
4072.38,0.60930997133255
4075.5800000000004,0.6090360283851624
4078.78,0.6088600158691406
4082.0,0.6087319850921631
4085.21,0.6086260080337524
4088.43,0.6085050106048584
4091.66,0.6082190275192261
4094.8900000000003,0.6079679727554321
4098.13,0.6078910231590271
4101.37,0.6077200174331665
4104.62,0.607312023639679
4107.87,0.606909990310669
4111.13,0.6067410111427307
4114.39,0.6065930128097534
4117.66,0.6064220070838928
4120.93,0.6062279939651489
4124.21,0.6059139966964722
4127.5,0.6055669784545898
4130.79,0.6054289937019348
4134.08,0.6051530241966248
4137.38,0.6048669815063477
4140.679999999999,0.6047120094299316
4143.99,0.604511022567749
4147.31,0.6041110157966614
4150.629999999999,0.6038439869880676
4153.95,0.6036440134048462
4157.29,0.6034870147705078
4160.62,0.6031100153923035
4163.96,0.6027759909629822
4167.3099999999995,0.6025859713554382
4170.66,0.6023889780044556
4174.0199999999995,0.6021360158920288
4177.39,0.6019089818000793
4180.75,0.6019279956817627
4184.13,0.601839005947113
4187.509999999999,0.6015580296516418
4190.889999999999,0.6012129783630371
4194.28,0.6011170148849487
4197.68,0.6011130213737488
4201.08,0.6009349822998047
4204.49,0.6007850170135498
4207.900000000001,0.6006699800491333
4211.32,0.6006140112876892
4214.74,0.6006019711494446
4218.17,0.600691020488739
4221.61,0.600799024105072
4225.05,0.6009629964828491
4228.5,0.6009179949760437
4231.950000000001,0.600803017616272
4235.400000000001,0.6005290150642395
4238.870000000001,0.6003559827804565
4242.34,0.6002479791641235
4245.8099999999995,0.5998899936676025
4249.29,0.5992339849472046
4252.78,0.598505973815918
4256.2699999999995,0.5976409912109375
4259.7699999999995,0.5961959958076477
4263.27,0.5948519706726074
4266.78,0.5944210290908813
4270.29,0.5945169925689697
4273.81,0.5949360132217407
4277.34,0.5954070091247559
4280.87,0.5958260297775269
4284.41,0.5961679816246033
4287.950000000001,0.5964170098304749
4291.5,0.5965009927749634
4295.06,0.5967869758605957
4298.62,0.5968639850616455
4302.1900000000005,0.5967649817466736
4305.76,0.5966839790344238
4309.34,0.596763014793396
4312.92,0.596671998500824
4316.5199999999995,0.5964980125427246
4320.11,0.5962989926338196
4323.719999999999,0.596189022064209
4327.320000000001,0.5961310267448425
4330.94,0.5960040092468262
4334.5599999999995,0.5958399772644043
4338.19,0.5956739783287048
4341.820000000001,0.5955119729042053
4345.46,0.5952669978141785
4349.11,0.5951210260391235
4352.76,0.5949739813804626
4356.42,0.5946570038795471
4360.08,0.5943930149078369
4363.75,0.5942270159721375
4367.429999999999,0.5939429998397827
4371.11,0.5934069752693176
4374.799999999999,0.5930860042572021
4378.49,0.5927370190620422
4382.19,0.5922080278396606
4385.900000000001,0.5916200280189514
4389.610000000001,0.5910999774932861
4393.33,0.5906220078468323
4397.0599999999995,0.5901979804039001
4400.79,0.589680016040802
4404.530000000001,0.5889919996261597
4408.280000000001,0.5883200168609619
4412.03,0.5877950191497803
4415.79,0.5872610211372375
4419.55,0.5867149829864502
4423.320000000001,0.5860339999198914
4427.1,0.5854430198669434
4430.88,0.5848600268363953
4434.68,0.584210991859436
4438.469999999999,0.5835440158843994
4442.280000000001,0.5828250050544739
4446.08,0.5822349786758423
4449.900000000001,0.5817779898643494
4453.719999999999,0.5811709761619568
4457.55,0.580469012260437
4461.389999999999,0.5796229839324951
4465.2300000000005,0.5788620114326477
4469.08,0.5782480239868164
4472.9400000000005,0.5777609944343567
4476.8,0.5773040056228638
4480.67,0.576852023601532
4484.549999999999,0.5765849947929382
4488.43,0.5763999819755554
4492.320000000001,0.5760369896888733
4496.21,0.575793981552124
4500.12,0.5756719708442688
4504.030000000001,0.5756059885025024
4507.94,0.5755569934844971
4511.87,0.5756440162658691
4515.799999999999,0.5757189989089966
4519.7300000000005,0.575829029083252
4523.679999999999,0.5759620070457458
4527.63,0.5759720206260681
4531.589999999999,0.5758569836616516
4535.55,0.5757229924201965
4539.52,0.5754799842834473
4543.5,0.57532799243927
4547.49,0.5751240253448486
4551.48,0.5748850107192993
4555.4800000000005,0.5744839906692505
4559.490000000001,0.5740460157394409
4563.5,0.5735870003700256
4567.52,0.5731189846992493
4571.55,0.5726479887962341
4575.580000000001,0.5722150206565857
4579.63,0.5716009736061096
4583.67,0.5709199905395508
4587.73,0.5702149868011475
4591.79,0.5695589780807495
4595.86,0.5689709782600403
4599.9400000000005,0.5683879852294922
4604.03,0.567782998085022
4608.120000000001,0.5670989751815796
4612.219999999999,0.5662239789962769
4616.33,0.5653619766235352
4620.4400000000005,0.5646190047264099
4624.5599999999995,0.5637879967689514
4628.69,0.5629280209541321
4632.83,0.5621129870414734
4636.97,0.5612390041351318
4641.12,0.5604199767112732
4645.28,0.5595830082893372
4649.45,0.5586860179901123
4653.62,0.5575739741325378
4657.8,0.5564500093460083
4661.990000000001,0.5553320050239563
4666.1900000000005,0.5543019771575928
4670.39,0.5532060265541077
4674.599999999999,0.5522270202636719
4678.82,0.5512710213661194
4683.049999999999,0.5503529906272888
4687.280000000001,0.5495679974555969
4691.5199999999995,0.548911988735199
4695.77,0.54830402135849
4700.03,0.547851026058197
4704.3,0.5473949909210205
4708.57,0.5470830202102661
4712.85,0.5467230081558228
4717.139999999999,0.546301007270813
4721.429999999999,0.5458250045776367
4725.74,0.5453270077705383
4730.05,0.5447319746017456
4734.37,0.5441740155220032
4738.7,0.5434600114822388
4743.03,0.5427060127258301
4747.38,0.5419210195541382
4751.7300000000005,0.5411999821662903
4756.09,0.5403710007667542
4760.45,0.5395439863204956
4764.83,0.5385860204696655
4769.21,0.5377259850502014
4773.6,0.5369250178337097
4778.0,0.5361430048942566
4782.41,0.5353749990463257
4786.83,0.5345739722251892
4791.25,0.5336909890174866
4795.68,0.5328869819641113
4800.13,0.5320630073547363
4804.57,0.5312479734420776
4809.03,0.5303999781608582
4813.5,0.5296739935874939
4817.97,0.5289880037307739
4822.45,0.5282289981842041
4826.94,0.5274630188941956
4831.44,0.5266619920730591
4835.950000000001,0.5259119868278503
4840.46,0.5250430107116699
4844.99,0.5241140127182007
4849.52,0.523144006729126
4854.0599999999995,0.5221269726753235
4858.61,0.5211039781570435
4863.17,0.5198929905891418
4867.73,0.5185930132865906
4872.3099999999995,0.5171830058097839
4876.89,0.5156840085983276
4881.48,0.5140259861946106
4886.08,0.512050986289978
4890.6900000000005,0.509859025478363
4895.31,0.5074489712715149
4899.94,0.5046200156211853
4904.57,0.5015680193901062
4909.22,0.49826300144195557
4913.87,0.4949299991130829
4918.53,0.4917140007019043
4923.21,0.48868298530578613
4927.88,0.4859519898891449
4932.57,0.48362401127815247
4937.2699999999995,0.48150700330734253
4941.9800000000005,0.47971799969673157
4946.6900000000005,0.47810399532318115
4951.42,0.4766089916229248
4956.15,0.47498199343681335
4960.9,0.4729880094528198
4965.650000000001,0.4706999957561493
4970.41,0.46790599822998047
4975.18,0.46479299664497375
4979.96,0.4615280032157898
4984.75,0.45834800601005554
4989.54,0.45549899339675903
4994.349999999999,0.4529249966144562
4999.17,0.4507960081100464
5003.99,0.44900500774383545
5008.83,0.4475899934768677
5013.67,0.4464470148086548
5018.5199999999995,0.4453200101852417
5023.39,0.4444510042667389
5028.26,0.4440839886665344
5033.14,0.44363901019096375
5038.03,0.4432219862937927
5042.93,0.4426810145378113
5047.84,0.4420669972896576
5052.76,0.4415920078754425
5057.69,0.44115400314331055
5062.63,0.4406970143318176
5067.580000000001,0.44032400846481323
5072.54,0.44001999497413635
5077.51,0.43990299105644226
5082.49,0.4400550127029419
5087.469999999999,0.4405919909477234
5092.469999999999,0.44124001264572144
5097.48,0.441648006439209
5102.5,0.44197800755500793
5107.52,0.4421769976615906
5112.56,0.44200399518013
5117.61,0.4415239989757538
5122.66,0.44081398844718933
5127.73,0.4399079978466034
5132.81,0.43890300393104553
5137.889999999999,0.4379329979419708
5142.99,0.436955988407135
5148.1,0.4359239935874939
5153.22,0.4351530075073242
5158.34,0.43435001373291016
5163.48,0.4331429898738861
5168.63,0.4319069981575012
5173.79,0.43064001202583313
5178.96,0.4294640123844147
5184.13,0.4281100034713745
5189.320000000001,0.42670199275016785
5194.5199999999995,0.4251540005207062
5199.73,0.42344701290130615
5204.96,0.42157799005508423
5210.19,0.41944199800491333
5215.429999999999,0.4167410135269165
5220.679999999999,0.4138439893722534
5225.94,0.4103890061378479
5231.22,0.4063650071620941
5236.5,0.4019849896430969
5241.79,0.3972730040550232
5247.099999999999,0.3924340009689331
5252.42,0.3874970078468323
5257.74,0.38271400332450867
5263.080000000001,0.37803399562835693
5268.43,0.3734250068664551
5273.79,0.3690119981765747
5279.16,0.36476799845695496
5284.54,0.3608590066432953
5289.93,0.3571139872074127
5295.34,0.35352298617362976
5300.75,0.3505469858646393
5306.18,0.3476310074329376
5311.61,0.34496501088142395
5317.0599999999995,0.34258800745010376
5322.5199999999995,0.3404560089111328
5327.99,0.3384400010108948
5333.47,0.3365499973297119
5338.96,0.33484700322151184
5344.47,0.3333289921283722
5349.9800000000005,0.3319540023803711
5355.51,0.33118098974227905
5361.049999999999,0.3310459852218628
5366.6,0.33131998777389526
5372.16,0.33223798871040344
5377.73,0.3337549865245819
5383.320000000001,0.33594799041748047
5388.91,0.33861100673675537
5394.52,0.34160399436950684
5400.14,0.3447679877281189
5405.77,0.3479749858379364
5411.41,0.3507640063762665
5417.07,0.3531860113143921
5422.74,0.35479798913002014
5428.410000000001,0.3567419946193695
5434.1,0.35835298895835876
5439.8099999999995,0.3585380017757416
5445.52,0.3587140142917633
5451.25,0.3587090075016022
5456.98,0.35824498534202576
5462.73,0.3572399914264679
5468.5,0.3561680018901825
5474.2699999999995,0.35521700978279114
5480.0599999999995,0.3536660075187683
5485.86,0.3522869944572449
5491.67,0.3508650064468384
5497.49,0.349047988653183
5503.33,0.34742701053619385
5509.179999999999,0.3457939922809601
5515.04,0.3441709876060486
5520.91,0.3423349857330322
5526.799999999999,0.34068799018859863
5532.69,0.33923399448394775
5538.610000000001,0.33774900436401367
5544.53,0.336122989654541
5550.469999999999,0.33461999893188477
5556.41,0.3334769904613495
5562.38,0.3326590061187744
5568.349999999999,0.33174100518226624
5574.34,0.3309609889984131
5580.339999999999,0.33025598526000977
5586.35,0.3304300010204315
5592.38,0.3307879865169525
5598.42,0.33085599541664124
5604.47,0.33118098974227905
5610.54,0.33191001415252686
5616.61,0.33237600326538086
5622.71,0.33312100172042847
5628.8099999999995,0.3341769874095917
5634.929999999999,0.335207998752594
5641.06,0.33619099855422974
5647.21,0.3380509912967682
5653.360000000001,0.34052199125289917
5659.54,0.34206101298332214
5665.72,0.34408000111579895
5671.92,0.3455739915370941
5678.13,0.34703999757766724
5684.36,0.3489069938659668
5690.599999999999,0.3500100076198578
5696.85,0.35094699263572693
5703.12,0.352183997631073
5709.4,0.3524929881095886
5715.6900000000005,0.35319098830223083
5722.0,0.3542729914188385
5728.33,0.35474100708961487
5734.66,0.35494500398635864
5741.01,0.3549709916114807
5747.38,0.3547320067882538
5753.76,0.3544459939002991
5760.150000000001,0.3540709912776947
5766.56,0.3526729941368103
5772.98,0.35256099700927734
5779.410000000001,0.3525469899177551
5785.86,0.35098499059677124
5792.33,0.34977099299430847
5798.8099999999995,0.34858399629592896
5805.3,0.3473919928073883
5811.81,0.34613901376724243
5818.33,0.3444400131702423
5824.87,0.3428010046482086
5831.419999999999,0.34219399094581604
5837.99,0.3407770097255707
5844.57,0.3388170003890991
5851.17,0.3366900086402893
5857.78,0.33464300632476807
5864.410000000001,0.3324509859085083
5871.05,0.330377995967865
5877.7,0.32781800627708435
5884.38,0.32490700483322144
5891.06,0.3235580027103424
5897.76,0.32075899839401245
5904.4800000000005,0.3185099959373474
5911.21,0.3163059949874878
5917.96,0.3132680058479309
5924.7300000000005,0.3107900023460388
5931.5,0.30842700600624084
5938.3,0.3059540092945099
5945.11,0.30489999055862427
5951.93,0.30374300479888916
5958.78,0.3020710051059723
5965.63,0.3009040057659149
5972.51,0.29976800084114075
5979.39,0.29965999722480774
5986.3,0.29877498745918274
5993.22,0.2979409992694855
6000.16,0.29767701029777527
6007.11,0.29684001207351685
6014.08,0.29532501101493835
6021.06,0.29431799054145813
6028.06,0.29334598779678345
6035.08,0.29190999269485474
6042.12,0.29017001390457153
6049.17,0.28792598843574524
6056.2300000000005,0.28729599714279175
6063.32,0.28694701194763184
6070.42,0.2845210134983063
6077.530000000001,0.2828969955444336
6084.67,0.28187599778175354
6091.820000000001,0.28036999702453613
6098.9800000000005,0.27856698632240295
6106.17,0.2768920063972473
6113.37,0.27501600980758667
6120.58,0.2740040123462677
6127.82,0.2732729911804199
6135.07,0.272038996219635
6142.34,0.2710059881210327
6149.63,0.27046000957489014
6156.93,0.2699449956417084
6164.25,0.26965901255607605
6171.59,0.27025699615478516
6178.950000000001,0.2707020044326782
6186.320000000001,0.27114900946617126
6193.71,0.2731980085372925
6201.120000000001,0.27549099922180176
6208.54,0.27711498737335205
6215.99,0.27955499291419983
6223.45,0.28226301074028015
6230.93,0.2851809859275818
6238.43,0.28809499740600586
6245.95,0.2912119925022125
6253.48,0.29426899552345276
6261.03,0.29746100306510925
6268.6,0.3006420135498047
6276.19,0.3040330111980438
6283.8,0.3073450028896332
6291.43,0.3106290102005005
6299.070000000001,0.31373199820518494
6306.73,0.31678900122642517
6314.42,0.3196159899234772
6322.12,0.3224639892578125
6329.84,0.3252280056476593
6337.570000000001,0.327796995639801
6345.33,0.3296709954738617
6353.11,0.3328840136528015
6360.9,0.3355430066585541
6368.719999999999,0.33674898743629456
6376.55,0.33859899640083313
6384.400000000001,0.34083399176597595
6392.2699999999995,0.34236299991607666
6400.17,0.3439840078353882
6408.08,0.3446910083293915
6416.01,0.34501200914382935
6423.96,0.34715700149536133
6431.93,0.34795600175857544
6439.92,0.3474879860877991
6447.93,0.3474409878253937
6455.96,0.3466140031814575
6464.01,0.345892995595932
6472.08,0.34450098872184753
6480.17,0.3428969979286194
6488.28,0.3409619927406311
6496.41,0.33884701132774353
6504.5599999999995,0.3370859920978546
6512.7300000000005,0.33451399207115173
6520.92,0.33069899678230286
6529.14,0.32743600010871887
6537.37,0.3241569995880127
6545.63,0.32079601287841797
6553.9,0.31812599301338196
6562.2,0.316210001707077
6570.509999999999,0.31449800729751587
6578.85,0.3133620023727417
6587.21,0.3132050037384033
6595.589999999999,0.31235501170158386
6603.99,0.3118470013141632
6612.42,0.3110319972038269
6620.860000000001,0.310139000415802
6629.330000000001,0.30915799736976624
6637.82,0.30783700942993164
6646.33,0.30723699927330017
6654.860000000001,0.3065440058708191
6663.41,0.30462101101875305
6671.99,0.30251801013946533
6680.589999999999,0.3004220128059387
6689.21,0.29863500595092773
6697.849999999999,0.296891987323761
6706.509999999999,0.2948310077190399
6715.200000000001,0.2930789887905121
6723.91,0.2918820083141327
6732.64,0.2907789945602417
6741.4,0.28976500034332275
6750.18,0.288659006357193
6758.9800000000005,0.2877640128135681
6767.8,0.2867810130119324
6776.65,0.2857849895954132
6785.52,0.2845959961414337
6794.41,0.2831900119781494
6803.33,0.28174299001693726
6812.2699999999995,0.2800169885158539
6821.23,0.2782529890537262
6830.219999999999,0.27659499645233154
6839.23,0.2750000059604645
6848.26,0.273048996925354
6857.32,0.2708419859409332
6866.4,0.26865899562835693
6875.51,0.2667829990386963
6884.64,0.2645910084247589
6893.799999999999,0.2620120048522949
6902.9800000000005,0.2592790126800537
6912.18,0.25634199380874634
6921.41,0.25349101424217224
6930.66,0.2504909932613373
6939.94,0.247530996799469
6949.24,0.24446000158786774
6958.57,0.24130000174045563
6967.92,0.23818500339984894
6977.299999999999,0.23547500371932983
6986.7,0.23276999592781067
6996.13,0.23041599988937378
7005.59,0.22831299901008606
7015.07,0.22664999961853027
7024.57,0.22524000704288483
7034.099999999999,0.22435499727725983
7043.66,0.22345800697803497
7053.25,0.2229589968919754
7062.85,0.22269199788570404
7072.49,0.22229599952697754
7082.150000000001,0.2220589965581894
7091.84,0.22215500473976135
7101.549999999999,0.22246000170707703
7111.3,0.22284600138664246
7121.0599999999995,0.22303099930286407
7130.860000000001,0.22328199446201324
7140.679999999999,0.22335900366306305
7150.53,0.22339199483394623
7160.41,0.22328400611877441
7170.3099999999995,0.22299399971961975
7180.240000000001,0.22273899614810944
7190.2,0.22240599989891052
7200.1900000000005,0.22168199717998505
7210.200000000001,0.22092799842357635
7220.240000000001,0.22002199292182922
7230.31,0.21880799531936646
7240.41,0.21729999780654907
7250.54,0.21557900309562683
7260.6900000000005,0.2136390060186386
7270.88,0.2117300033569336
7281.09,0.2096550017595291
7291.33,0.20758000016212463
7301.599999999999,0.20549100637435913
7311.9,0.20360100269317627
7322.219999999999,0.20162899792194366
7332.58,0.1996379941701889
7342.97,0.19776900112628937
7353.379999999999,0.1960349977016449
7363.83,0.19416600465774536
7374.3,0.19237500429153442
7384.8099999999995,0.19061599671840668
7395.34,0.18873700499534607
7405.910000000001,0.18678200244903564
7416.5,0.18489600718021393
7427.13,0.18279999494552612
7437.78,0.18064500391483307
7448.47,0.17844299972057343
7459.1900000000005,0.176269993185997
7469.9400000000005,0.17396999895572662
7480.71,0.17163899540901184
7491.52,0.16937200725078583
7502.37,0.16720999777317047
7513.24,0.16505999863147736
7524.14,0.1628659963607788
7535.08,0.1605049967765808
7546.05,0.15809699892997742
7557.05,0.15546199679374695
7568.08,0.15271000564098358
7579.150000000001,0.14983099699020386
7590.24,0.1470469981431961
7601.37,0.14423100650310516
7612.53,0.14148199558258057
7623.7300000000005,0.13886499404907227
7634.96,0.13650000095367432
7646.219999999999,0.13417600095272064
7657.51,0.13196499645709991
7668.84,0.12965799868106842
7680.2,0.12730899453163147
7691.59,0.12477699667215347
7703.02,0.12218400090932846
7714.49,0.11944200098514557
7725.98,0.11684399843215942
7737.5199999999995,0.11424200236797333
7749.08,0.11157900094985962
7760.679999999999,0.10891400277614594
7772.32,0.10636299848556519
7783.99,0.10373300313949585
7795.69,0.10107699781656265
7807.43,0.09843000024557114
7819.21,0.09605299681425095
7831.0199999999995,0.0938040018081665
7842.87,0.09201899915933609
7854.75,0.09062299877405167
7866.67,0.08944500237703323
7878.62,0.08832599967718124
7890.62,0.08747600018978119
7902.64,0.08677099645137787
7914.71,0.08636300265789032
7926.8099999999995,0.08596999943256378
7938.95,0.08572100102901459
7951.13,0.08557400107383728
7963.339999999999,0.08563700318336487
7975.59,0.08562800288200378
7987.879999999999,0.08561799675226212
8000.209999999999,0.08544699847698212
8012.570000000001,0.08527900278568268
8024.98,0.08500199764966965
8037.419999999999,0.08498100191354752
8049.899999999999,0.08511000126600266
8062.419999999999,0.08543799817562103
8074.9800000000005,0.0858519971370697
8087.57,0.08649399876594543
8100.210000000001,0.08728399872779846
8112.89,0.08843400329351425
8125.6,0.08963000029325485
8138.360000000001,0.09101899713277817
8151.160000000001,0.09248799830675125
8163.99,0.09402400255203247
8176.869999999999,0.09535499662160873
8189.79,0.09641999751329422
8202.75,0.09713900089263916
8215.75,0.09775499999523163
8228.79,0.09817499667406082
8241.87,0.0984790027141571
8254.99,0.09860800206661224
8268.16,0.09861499816179276
8281.37,0.09845999628305435
8294.62,0.09836699813604355
8307.91,0.0982849970459938
8321.24,0.09849999845027924
8334.619999999999,0.09870599955320358
8348.039999999999,0.09913299977779388
8361.51,0.09956599771976471
8375.019999999999,0.10003399848937988
8388.57,0.10054299980401993
8402.16,0.10125900059938431
8415.800000000001,0.10183300077915192
8429.49,0.10250099748373032
8443.22,0.10311699658632278
8456.99,0.10369499772787094
8470.81,0.104373998939991
8484.67,0.10492700338363647
8498.58,0.10511700063943863
8512.539999999999,0.1053370013833046
8526.54,0.10528100281953812
8540.58,0.10476099699735641
8554.68,0.10377199947834015
8568.82,0.10222399979829788
8583.0,0.10006699711084366
